Player,Nation,Age,Squad,Grupo_Posicao,90s,Gls,Ast,Sh,SoT,CrdY,CrdR,Golos_Equipa,Remates_Equipa,%Golos_Equipa,%Remates_Equipa,%_G+A_Equipa,%_Pontaria,Golos_por_Remate,Golos_por_Remate_Enquadrado,Indice_Conversao_Relativa_Equipa,Remates/90,G+A s/ Penáltis/90,Ast_por_Crz_%,Cruzamentos/90,Ações_Defensivas/90,TklW_por_Falta,Faltas/90,Cartões/90,Indice_Disciplinar,rating,estilo
Rodrigo Abascal,uy URU,31,Vit. Guimarães,DEF,25.2,1,2,15,2,6,0,33,390,3.0303030303030303,3.8461538461538463,9.090909090909092,13.333333333333334,0.06666666666666667,0.5,0.7878787878787878,0.5952380952380952,0.11904761904761905,5.263157894736842,1.507936507936508,1.9841269841269842,0.5806451612903226,1.2301587301587302,0.2380952380952381,0.2380952380952381,48.4,Defesas Puros
Telmo Arcanjo,cv CPV,24,Vit. Guimarães,MID,13.8,1,0,27,9,2,1,33,390,3.0303030303030303,6.923076923076923,3.0303030303030303,33.33333333333333,0.037037037037037035,0.1111111111111111,0.4377104377104377,1.9565217391304346,0.07246376811594203,0.0,6.304347826086956,1.8115942028985506,0.9375,1.1594202898550725,0.21739130434782608,0.36231884057971014,42.9,Criadores pelos Corredores
Thiago Balieiro,br BRA,22,Vit. Guimarães,DEF,13.0,1,0,11,4,5,0,33,390,3.0303030303030303,2.8205128205128207,3.0303030303030303,36.36363636363637,0.09090909090909091,0.25,1.0743801652892562,0.8461538461538461,0.07692307692307693,0.0,0.0,2.3846153846153846,0.8,1.5384615384615385,0.38461538461538464,0.38461538461538464,46.6,Contenção / Box-to-Box Defensivo
Beni,ao ANG,23,Vit. Guimarães,MID,24.9,1,1,8,2,7,0,33,390,3.0303030303030303,2.051282051282051,6.0606060606060606,25.0,0.125,0.5,1.4772727272727273,0.321285140562249,0.08032128514056225,11.11111111111111,0.3614457831325301,2.4096385542168677,0.8709677419354839,1.244979919678715,0.28112449799196787,0.28112449799196787,46.1,Contenção / Box-to-Box Defensivo
Oumar Camara,fr FRA,18,Vit. Guimarães,MID,16.7,5,2,25,10,2,0,33,390,15.151515151515152,6.41025641025641,21.21212121212121,40.0,0.2,0.5,2.3636363636363638,1.4970059880239521,0.3592814371257485,8.333333333333332,1.437125748502994,0.7784431137724551,0.5294117647058824,1.0179640718562875,0.11976047904191617,0.11976047904191617,50.6,Finalizadores
Diogo Lobão,pt POR,19,Vit. Guimarães,MID,12.9,1,1,24,9,5,0,33,390,3.0303030303030303,6.153846153846154,6.0606060606060606,37.5,0.041666666666666664,0.1111111111111111,0.4924242424242424,1.8604651162790697,0.15503875968992248,5.88235294117647,1.317829457364341,2.7131782945736433,0.6666666666666666,2.3255813953488373,0.38759689922480617,0.38759689922480617,56.3,Contribuição Larga (Cruzamento + Trabalho Defensivo)
Miguel Maga,pt POR,22,Vit. Guimarães,DEF,17.4,0,0,3,0,5,0,33,390,0.0,0.7692307692307693,0.0,0.0,0.0,0.0,0.0,0.1724137931034483,0.0,0.0,1.8965517241379313,1.8390804597701151,0.7368421052631579,1.0919540229885059,0.2873563218390805,0.2873563218390805,46.7,Defesas Puros
João Mendes,pt POR,25,Vit. Guimarães,DEF,27.0,1,1,30,5,7,0,33,390,3.0303030303030303,7.6923076923076925,6.0606060606060606,16.666666666666664,0.03333333333333333,0.2,0.3939393939393939,1.1111111111111112,0.037037037037037035,1.282051282051282,2.888888888888889,2.3333333333333335,0.9722222222222222,1.3333333333333333,0.25925925925925924,0.25925925925925924,56.0,Defesas Puros
Alioune Ndoye,sn SEN,23,Vit. Guimarães,FWD,10.7,2,1,39,10,2,0,33,390,6.0606060606060606,10.0,9.090909090909092,25.64102564102564,0.05128205128205128,0.2,0.6060606060606061,3.6448598130841123,0.28037383177570097,33.33333333333333,0.28037383177570097,0.5607476635514019,0.2,1.869158878504673,0.1869158878504673,0.1869158878504673,48.0,Finalizadores
Miguel Nóbrega,pt POR,25,Vit. Guimarães,DEF,11.1,1,0,9,1,1,0,33,390,3.0303030303030303,2.307692307692308,3.0303030303030303,11.11111111111111,0.1111111111111111,1.0,1.313131313131313,0.8108108108108109,0.0900900900900901,0.0,0.2702702702702703,1.1711711711711712,0.23076923076923078,1.1711711711711712,0.0900900900900901,0.0900900900900901,41.4,Defesas Puros
Gonçalo Nogueira,pt POR,21,Vit. Guimarães,MID,14.9,0,4,8,1,2,0,33,390,0.0,2.051282051282051,12.121212121212121,12.5,0.0,0.0,0.0,0.5369127516778524,0.2684563758389262,133.33333333333331,0.20134228187919462,2.5503355704697985,0.84375,2.1476510067114094,0.1342281879194631,0.1342281879194631,68.1,Defesas Puros
Nélson Oliveira,pt POR,33,Vit. Guimarães,FWD,14.6,3,0,31,11,3,1,33,390,9.090909090909092,7.948717948717948,9.090909090909092,35.483870967741936,0.0967741935483871,0.2727272727272727,1.1436950146627567,2.1232876712328768,0.20547945205479454,0.0,0.547945205479452,0.136986301369863,0.0,1.3013698630136987,0.273972602739726,0.4109589041095891,43.1,Finalizadores
Óscar Rivas,es ESP,25,Vit. Guimarães,DEF,18.0,1,0,13,4,1,0,33,390,3.0303030303030303,3.3333333333333335,3.0303030303030303,30.76923076923077,0.07692307692307693,0.25,0.9090909090909091,0.7222222222222222,0.05555555555555555,0.0,0.16666666666666666,2.1666666666666665,0.5294117647058824,0.9444444444444444,0.05555555555555555,0.05555555555555555,55.0,Contenção / Box-to-Box Defensivo
Samu,pt POR,29,Vit. Guimarães,MID,22.5,7,3,46,19,4,0,33,390,21.21212121212121,11.794871794871794,30.303030303030305,41.30434782608695,0.15217391304347827,0.3684210526315789,1.7984189723320159,2.0444444444444443,0.35555555555555557,2.7777777777777777,4.8,2.0444444444444443,0.7272727272727273,1.9555555555555555,0.17777777777777778,0.17777777777777778,60.4,Criadores pelos Corredores
Noah Saviolo,pt POR,21,Vit. Guimarães,MID,21.7,2,4,33,12,2,0,33,390,6.0606060606060606,8.461538461538462,18.181818181818183,36.36363636363637,0.06060606060606061,0.16666666666666666,0.7162534435261708,1.5207373271889402,0.2764976958525346,4.705882352941177,3.9170506912442398,0.6912442396313364,0.3939393939393939,1.5207373271889402,0.09216589861751152,0.09216589861751152,44.3,Criadores pelos Corredores
Gustavo da Silva,br BRA,26,Vit. Guimarães,FWD,16.2,5,2,53,16,3,0,33,390,15.151515151515152,13.58974358974359,21.21212121212121,30.18867924528302,0.09433962264150944,0.3125,1.1149228130360207,3.2716049382716053,0.4320987654320988,10.526315789473683,1.1728395061728396,1.8518518518518519,0.42857142857142855,1.7283950617283952,0.1851851851851852,0.1851851851851852,50.8,Finalizadores
Tony Strata,ro ROU,20,Vit. Guimarães,DEF,15.6,1,1,15,4,3,0,33,390,3.0303030303030303,3.8461538461538463,6.0606060606060606,26.666666666666668,0.06666666666666667,0.25,0.7878787878787878,0.9615384615384616,0.12820512820512822,1.5151515151515151,4.230769230769231,2.6923076923076925,0.7307692307692307,1.6666666666666667,0.19230769230769232,0.19230769230769232,62.1,Contribuição Larga (Cruzamento + Trabalho Defensivo)
Nelson Abbey,eng ENG,21,Rio Ave,DEF,23.1,0,1,4,1,4,0,33,307,0.0,1.3029315960912053,3.0303030303030303,25.0,0.0,0.0,0.0,0.17316017316017315,0.04329004329004329,5.263157894736842,0.8225108225108224,2.4242424242424243,2.3076923076923075,0.5627705627705627,0.17316017316017315,0.17316017316017315,68.0,Contenção / Box-to-Box Defensivo
Brandon Aguilera,cr CRC,22,Rio Ave,MID,15.2,1,0,14,5,4,0,33,307,3.0303030303030303,4.5602605863192185,3.0303030303030303,35.714285714285715,0.07142857142857142,0.2,0.6645021645021645,0.9210526315789475,0.06578947368421052,0.0,2.697368421052632,1.7105263157894737,0.5882352941176471,1.118421052631579,0.2631578947368421,0.2631578947368421,42.9,Contribuição Larga (Cruzamento + Trabalho Defensivo)
Nicolaos Athanasiou,gr GRE,24,Rio Ave,MID,14.5,0,1,6,0,1,0,33,307,0.0,1.9543973941368076,3.0303030303030303,0.0,0.0,0.0,0.0,0.41379310344827586,0.06896551724137931,1.694915254237288,4.068965517241379,1.793103448275862,1.1538461538461537,0.896551724137931,0.06896551724137931,0.06896551724137931,28.2,Defesas Puros
Diogo Bezerra,br BRA,23,Rio Ave,MID,14.0,1,2,27,9,3,0,33,307,3.0303030303030303,8.794788273615636,9.090909090909092,33.33333333333333,0.037037037037037035,0.1111111111111111,0.3445566778900112,1.9285714285714286,0.21428571428571427,1.6260162601626018,8.785714285714286,1.0,0.5,1.0,0.21428571428571427,0.21428571428571427,42.5,Criadores pelos Corredores
Jalen Blesa,es ESP,24,Rio Ave,FWD,11.9,7,0,23,14,1,0,33,307,21.21212121212121,7.491856677524431,21.21212121212121,60.86956521739131,0.30434782608695654,0.5,2.8313570487483526,1.9327731092436975,0.5042016806722689,0.0,0.5042016806722689,1.3445378151260503,0.7142857142857143,1.1764705882352942,0.08403361344537814,0.08403361344537814,58.3,Finalizadores
Jakub Brabec,cz CZE,32,Rio Ave,DEF,23.9,1,0,5,1,4,0,33,307,3.0303030303030303,1.6286644951140066,3.0303030303030303,20.0,0.2,1.0,1.8606060606060606,0.2092050209205021,0.041841004184100423,0.0,0.08368200836820085,2.1338912133891212,1.7272727272727273,0.46025104602510464,0.1673640167364017,0.1673640167364017,59.7,Contenção / Box-to-Box Defensivo
Clayton,br BRA,26,Rio Ave,FWD,17.7,10,4,43,23,8,1,33,307,30.303030303030305,14.006514657980457,42.42424242424242,53.48837209302325,0.23255813953488372,0.43478260869565216,2.1634954193093727,2.4293785310734464,0.6779661016949153,80.0,0.2824858757062147,0.16949152542372883,0.047619047619047616,2.3728813559322033,0.5084745762711864,0.6214689265536724,61.8,Finalizadores
André Inácio,br BRA,23,Rio Ave,FWD,16.6,7,5,43,19,3,0,33,307,21.21212121212121,14.006514657980457,36.36363636363637,44.18604651162791,0.16279069767441862,0.3684210526315789,1.5144467935165609,2.5903614457831323,0.7228915662650601,20.833333333333336,1.4457831325301203,0.7228915662650601,0.9090909090909091,0.6626506024096385,0.18072289156626503,0.18072289156626503,56.6,Finalizadores
Gustavo Mancha,br BRA,21,Rio Ave,DEF,14.0,0,0,2,0,4,0,33,307,0.0,0.6514657980456027,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.07142857142857142,1.4285714285714286,0.7777777777777778,0.6428571428571429,0.2857142857142857,0.2857142857142857,40.5,Defesas Puros
Tamás Nikitscher,hu HUN,25,Rio Ave,MID,15.4,1,1,10,2,6,1,33,307,3.0303030303030303,3.257328990228013,6.0606060606060606,20.0,0.1,0.5,0.9303030303030303,0.6493506493506493,0.12987012987012986,25.0,0.2597402597402597,3.2467532467532467,0.5454545454545454,2.142857142857143,0.45454545454545453,0.5844155844155844,54.8,Contenção / Box-to-Box Defensivo
Andreas Ntoi,gr GRE,22,Rio Ave,MID,26.0,1,2,22,4,9,0,33,307,3.0303030303030303,7.166123778501629,9.090909090909092,18.181818181818183,0.045454545454545456,0.25,0.4228650137741046,0.8461538461538461,0.11538461538461539,200.0,0.038461538461538464,1.9230769230769231,0.5434782608695652,1.7692307692307692,0.34615384615384615,0.34615384615384615,69.5,Contenção / Box-to-Box Defensivo
Jonathan Panzo,eng ENG,24,Rio Ave,DEF,12.2,0,0,5,1,3,1,33,307,0.0,1.6286644951140066,0.0,20.0,0.0,0.0,0.0,0.4098360655737705,0.0,0.0,0.0819672131147541,2.6229508196721314,0.7222222222222222,1.4754098360655739,0.3278688524590164,0.49180327868852464,50.7,Defesas Puros
Francisco Petrasso,ar ARG,23,Rio Ave,DEF,16.0,0,0,4,1,7,1,33,307,0.0,1.3029315960912053,0.0,25.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0625,1.3125,0.65,1.25,0.5,0.625,30.1,Contenção / Box-to-Box Defensivo
Ole Pohlmann,de GER,24,Rio Ave,FWD,19.1,1,1,24,7,2,0,33,307,3.0303030303030303,7.81758957654723,6.0606060606060606,29.166666666666668,0.041666666666666664,0.14285714285714285,0.38762626262626265,1.256544502617801,0.10471204188481674,2.941176470588235,1.7801047120418847,1.3612565445026177,0.9444444444444444,0.9424083769633507,0.10471204188481674,0.10471204188481674,34.9,Contribuição Larga (Cruzamento + Trabalho Defensivo)
Dario Špikić,hr CRO,26,Rio Ave,MID,19.8,2,3,31,10,1,0,33,307,6.0606060606060606,10.097719869706841,15.151515151515152,32.25806451612903,0.06451612903225806,0.2,0.6001955034213098,1.5656565656565655,0.25252525252525254,15.789473684210526,0.9595959595959596,1.9696969696969697,0.6216216216216216,1.8686868686868687,0.050505050505050504,0.050505050505050504,53.5,Contenção / Box-to-Box Defensivo
Marious Vrousai,gr GRE,27,Rio Ave,MID,28.0,1,2,44,18,5,1,33,307,3.0303030303030303,14.332247557003258,9.090909090909092,40.909090909090914,0.022727272727272728,0.05555555555555555,0.2114325068870523,1.5714285714285714,0.10714285714285714,3.125,2.2857142857142856,4.035714285714286,1.6571428571428573,1.25,0.21428571428571427,0.2857142857142857,66.1,Contribuição Larga (Cruzamento + Trabalho Defensivo)
Sabit Abdulai,gh GHA,26,Alverca,MID,12.9,0,1,11,3,5,1,30,264,0.0,4.166666666666666,3.3333333333333335,27.27272727272727,0.0,0.0,0.0,0.8527131782945736,0.07751937984496124,50.0,0.15503875968992248,1.937984496124031,0.7368421052631579,1.4728682170542635,0.46511627906976744,0.6201550387596899,49.1,Contenção / Box-to-Box Defensivo
Amorim,br BRA,20,Alverca,MID,18.0,2,0,17,6,3,0,30,264,6.666666666666667,6.4393939393939394,6.666666666666667,35.294117647058826,0.11764705882352941,0.3333333333333333,1.035294117647059,0.9444444444444444,0.1111111111111111,0.0,0.7777777777777778,2.4444444444444446,1.2,1.3888888888888888,0.16666666666666666,0.16666666666666666,50.5,Contenção / Box-to-Box Defensivo
Chiquinho,pt POR,25,Alverca,FWD,16.4,2,4,24,6,6,0,30,264,6.666666666666667,9.090909090909092,20.0,25.0,0.08333333333333333,0.3333333333333333,0.7333333333333333,1.4634146341463417,0.30487804878048785,5.555555555555555,4.390243902439025,1.402439024390244,0.5333333333333333,1.829268292682927,0.3658536585365854,0.3658536585365854,41.1,Criadores pelos Corredores
Francisco Chissumba,pt POR,20,Alverca,MID,16.8,0,0,7,1,3,0,30,264,0.0,2.6515151515151514,0.0,14.285714285714285,0.0,0.0,0.0,0.41666666666666663,0.0,0.0,1.726190476190476,2.380952380952381,0.9230769230769231,1.5476190476190474,0.17857142857142858,0.17857142857142858,36.2,Defesas Puros
Figueiredo,br BRA,23,Alverca,FWD,20.8,6,2,42,19,3,0,30,264,20.0,15.909090909090908,26.666666666666668,45.23809523809524,0.14285714285714285,0.3157894736842105,1.2571428571428571,2.019230769230769,0.3846153846153846,3.8461538461538463,2.5,1.25,0.5714285714285714,1.346153846153846,0.14423076923076922,0.14423076923076922,47.5,Finalizadores
Sergi Gómez,es ESP,33,Alverca,DEF,27.6,0,0,3,1,1,0,30,264,0.0,1.1363636363636365,0.0,33.33333333333333,0.0,0.0,0.0,0.10869565217391304,0.0,0.0,0.0,1.5217391304347825,1.5,0.5072463768115941,0.036231884057971016,0.036231884057971016,56.6,Contenção / Box-to-Box Defensivo
Isaac James,ng NGA,20,Alverca,MID,14.5,0,2,9,1,3,0,30,264,0.0,3.4090909090909087,6.666666666666667,11.11111111111111,0.0,0.0,0.0,0.6206896551724138,0.13793103448275862,4.761904761904762,2.896551724137931,2.4827586206896552,0.95,1.3793103448275863,0.20689655172413793,0.20689655172413793,42.0,Defesas Puros
Sandro Lima,br BRA,34,Alverca,FWD,15.8,5,2,25,13,2,1,30,264,16.666666666666664,9.469696969696969,23.333333333333332,52.0,0.2,0.38461538461538464,1.76,1.5822784810126582,0.4430379746835443,200.0,0.06329113924050632,0.6962025316455696,0.2962962962962963,1.7088607594936709,0.18987341772151897,0.3164556962025316,57.9,Finalizadores
Lincoln,br BRA,26,Alverca,MID,26.2,2,5,32,12,5,0,30,264,6.666666666666667,12.121212121212121,23.333333333333332,37.5,0.0625,0.16666666666666666,0.55,1.2213740458015268,0.26717557251908397,4.310344827586207,4.427480916030534,1.83206106870229,1.3333333333333333,1.0305343511450382,0.19083969465648856,0.19083969465648856,53.6,Contribuição Larga (Cruzamento + Trabalho Defensivo)
Bastien Meupiyou,fr FRA,19,Alverca,DEF,29.0,0,0,6,2,6,1,30,264,0.0,2.272727272727273,0.0,33.33333333333333,0.0,0.0,0.0,0.20689655172413793,0.0,0.0,0.1724137931034483,2.0344827586206895,0.9333333333333333,1.0344827586206897,0.2413793103448276,0.3103448275862069,49.7,Contenção / Box-to-Box Defensivo
Marko Milovanović,rs SRB,21,Alverca,FWD,17.0,9,2,38,21,3,0,30,264,30.0,14.393939393939394,36.666666666666664,55.26315789473685,0.23684210526315788,0.42857142857142855,2.0842105263157893,2.235294117647059,0.47058823529411764,200.0,0.058823529411764705,0.17647058823529413,0.09375,1.8823529411764706,0.17647058823529413,0.17647058823529413,62.7,Finalizadores
Kaiky Naves,br BRA,23,Alverca,DEF,31.5,2,0,17,4,9,1,30,264,6.666666666666667,6.4393939393939394,6.666666666666667,23.52941176470588,0.11764705882352941,0.5,1.035294117647059,0.5396825396825397,0.06349206349206349,0.0,0.2222222222222222,3.015873015873016,1.46875,1.0158730158730158,0.31746031746031744,0.38095238095238093,61.1,Contenção / Box-to-Box Defensivo
Rhaldney,br BRA,26,Alverca,MID,11.0,1,0,10,2,4,0,30,264,3.3333333333333335,3.787878787878788,3.3333333333333335,20.0,0.1,0.5,0.88,0.9090909090909091,0.09090909090909091,0.0,0.09090909090909091,2.0,0.47619047619047616,1.9090909090909092,0.36363636363636365,0.36363636363636365,39.3,Contenção / Box-to-Box Defensivo
Nabil Touaizi,ma MAR,24,Alverca,MID,31.3,1,5,23,10,7,0,30,264,3.3333333333333335,8.712121212121213,20.0,43.47826086956522,0.043478260869565216,0.1,0.3826086956521739,0.7348242811501597,0.1597444089456869,3.968253968253968,4.02555910543131,1.4376996805111821,0.6153846153846154,0.8306709265175719,0.22364217252396165,0.22364217252396165,48.6,Contribuição Larga (Cruzamento + Trabalho Defensivo)
Adriano,br BRA,25,Santa Clara,MID,16.0,0,0,14,2,6,1,22,321,0.0,4.361370716510903,0.0,14.285714285714285,0.0,0.0,0.0,0.875,0.0,0.0,0.25,1.0625,0.25,1.25,0.4375,0.5625,25.5,Defesas Puros
Brenner,br BRA,23,Santa Clara,FWD,13.2,0,1,25,7,2,0,22,321,0.0,7.78816199376947,4.545454545454546,28.000000000000004,0.0,0.0,0.0,1.893939393939394,0.07575757575757576,2.0,3.787878787878788,0.6818181818181819,0.125,1.2121212121212122,0.15151515151515152,0.15151515151515152,34.2,Criadores pelos Corredores
Diogo Calila,mz MOZ,26,Santa Clara,DEF,11.1,1,0,7,2,4,0,22,321,4.545454545454546,2.1806853582554515,4.545454545454546,28.57142857142857,0.14285714285714285,0.5,2.0844155844155847,0.6306306306306306,0.0900900900900901,0.0,3.1531531531531534,1.5315315315315317,0.5454545454545454,0.990990990990991,0.3603603603603604,0.3603603603603604,41.0,Contribuição Larga (Cruzamento + Trabalho Defensivo)
Pedro Ferreira,pt POR,27,Santa Clara,MID,21.8,0,0,20,2,4,0,22,321,0.0,6.230529595015576,0.0,10.0,0.0,0.0,0.0,0.9174311926605504,0.0,0.0,1.146788990825688,3.256880733944954,1.2121212121212122,1.5137614678899083,0.18348623853211007,0.18348623853211007,41.4,Defesas Puros
Gustavo Klismahn,br BRA,25,Santa Clara,MID,12.2,1,1,13,3,2,0,22,321,4.545454545454546,4.049844236760125,9.090909090909092,23.076923076923077,0.07692307692307693,0.3333333333333333,1.1223776223776225,1.0655737704918034,0.1639344262295082,2.272727272727273,3.6065573770491803,1.8032786885245902,0.5454545454545454,1.8032786885245902,0.1639344262295082,0.1639344262295082,42.5,Contribuição Larga (Cruzamento + Trabalho Defensivo)
Luís Carlos Rocha Rodrigues,pt POR,38,Santa Clara,DEF,13.0,0,0,3,0,5,0,22,321,0.0,0.9345794392523363,0.0,0.0,0.0,0.0,0.0,0.23076923076923078,0.0,0.0,0.07692307692307693,1.3076923076923077,0.3,1.5384615384615385,0.38461538461538464,0.38461538461538464,31.8,Defesas Puros
Serginho,pt POR,25,Santa Clara,MID,28.5,4,3,39,10,9,0,22,321,18.181818181818183,12.149532710280374,31.818181818181817,25.64102564102564,0.10256410256410256,0.4,1.4965034965034967,1.368421052631579,0.10526315789473684,2.8846153846153846,3.6491228070175437,1.8245614035087718,0.7291666666666666,1.6842105263157894,0.3157894736842105,0.3157894736842105,41.4,Contribuição Larga (Cruzamento + Trabalho Defensivo)
Sidney,br BRA,28,Santa Clara,DEF,32.6,1,0,16,3,9,1,22,321,4.545454545454546,4.984423676012461,4.545454545454546,18.75,0.0625,0.3333333333333333,0.9119318181818183,0.49079754601226994,0.03067484662576687,0.0,0.6134969325153374,1.9325153374233128,0.8709677419354839,0.950920245398773,0.3067484662576687,0.36809815950920244,46.3,Defesas Puros
Henrique Silva,br BRA,19,Santa Clara,DEF,11.4,0,0,6,0,5,0,22,321,0.0,1.8691588785046727,0.0,0.0,0.0,0.0,0.0,0.5263157894736842,0.0,0.0,0.17543859649122806,2.1929824561403506,0.4583333333333333,2.1052631578947367,0.43859649122807015,0.43859649122807015,40.1,Defesas Puros
Lucas Soares,br BRA,27,Santa Clara,DEF,23.0,0,0,19,3,6,1,22,321,0.0,5.919003115264798,0.0,15.789473684210526,0.0,0.0,0.0,0.8260869565217391,0.0,0.0,3.260869565217391,2.0434782608695654,0.6170212765957447,2.0434782608695654,0.30434782608695654,0.391304347826087,49.0,Defesas Puros
José Tavares,,22,Santa Clara,MID,10.7,0,1,12,4,8,0,22,321,0.0,3.7383177570093453,4.545454545454546,33.33333333333333,0.0,0.0,0.0,1.1214953271028039,0.09345794392523366,25.0,0.3738317757009346,3.1775700934579443,0.6470588235294118,3.1775700934579443,0.7476635514018692,0.7476635514018692,58.6,Contenção / Box-to-Box Defensivo
Frederico Venâncio,pt POR,32,Santa Clara,DEF,19.2,1,1,10,3,6,0,22,321,4.545454545454546,3.115264797507788,9.090909090909092,30.0,0.1,0.3333333333333333,1.4590909090909092,0.5208333333333334,0.10416666666666667,50.0,0.10416666666666667,2.5520833333333335,0.8235294117647058,0.8854166666666667,0.3125,0.3125,51.4,Contenção / Box-to-Box Defensivo
Paulo Victor,br BRA,24,Santa Clara,DEF,15.0,1,0,5,2,3,1,22,321,4.545454545454546,1.557632398753894,4.545454545454546,40.0,0.2,0.5,2.9181818181818184,0.3333333333333333,0.06666666666666667,0.0,3.3333333333333335,3.0,1.8571428571428572,0.9333333333333333,0.26666666666666666,0.4,70.0,Contribuição Larga (Cruzamento + Trabalho Defensivo)
Gabriel Vieira,br BRA,23,Santa Clara,FWD,24.8,6,0,69,20,4,0,22,321,27.27272727272727,21.49532710280374,27.27272727272727,28.985507246376812,0.08695652173913043,0.3,1.268774703557312,2.782258064516129,0.20161290322580644,0.0,2.379032258064516,0.7258064516129032,0.37777777777777777,1.814516129032258,0.16129032258064516,0.16129032258064516,45.2,Finalizadores
Vinícius,br BRA,26,Santa Clara,FWD,17.1,6,1,50,15,8,0,22,321,27.27272727272727,15.57632398753894,31.818181818181817,30.0,0.12,0.4,1.7509090909090907,2.923976608187134,0.4093567251461988,3.125,1.871345029239766,1.3450292397660817,0.4166666666666667,2.1052631578947367,0.4678362573099415,0.4678362573099415,51.3,Finalizadores
Wendel,br BRA,24,Santa Clara,FWD,10.1,1,2,12,6,2,0,22,321,4.545454545454546,3.7383177570093453,13.636363636363635,50.0,0.08333333333333333,0.16666666666666666,1.2159090909090913,1.188118811881188,0.19801980198019803,100.0,0.19801980198019803,0.19801980198019803,0.14285714285714285,0.6930693069306931,0.19801980198019803,0.19801980198019803,43.4,Finalizadores
Babatunde Akinsola,ng NGA,22,AVS Futebol,MID,27.1,1,4,49,12,2,0,21,314,4.761904761904762,15.605095541401273,23.809523809523807,24.489795918367346,0.02040816326530612,0.08333333333333333,0.30515063168124396,1.8081180811808117,0.18450184501845018,4.819277108433735,3.062730627306273,1.1808118081180812,0.6818181818181818,0.8118081180811808,0.07380073800738007,0.07380073800738007,39.3,Criadores pelos Corredores
Ángel Algobia,es ESP,26,AVS Futebol,MID,12.0,1,0,11,3,0,0,21,314,4.761904761904762,3.5031847133757963,4.761904761904762,27.27272727272727,0.09090909090909091,0.3333333333333333,1.3593073593073592,0.9166666666666666,0.08333333333333333,0.0,1.0,1.75,1.2857142857142858,1.1666666666666667,0.0,0.0,40.2,Contenção / Box-to-Box Defensivo
Cristian Castro,co COL,24,AVS Futebol,DEF,24.0,0,0,4,1,6,1,21,314,0.0,1.2738853503184715,0.0,25.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.125,1.9166666666666667,0.55,0.8333333333333334,0.2916666666666667,0.375,43.6,Contenção / Box-to-Box Defensivo
